"Date","Price","Open","High","Low","Vol.","Change %"
"08/08/2022","23,830.1","23,180.5","24,247.5","23,168.1","24.09K","2.80%"
"08/07/2022","23,180.5","22,945.7","23,384.1","22,857.0","8.30K","1.02%"
"08/06/2022","22,945.7","23,296.6","23,349.5","22,925.9","9.28K","-1.51%"
"08/05/2022","23,296.6","22,615.4","23,463.2","22,597.1","26.59K","3.05%"
"08/04/2022","22,606.1","22,844.8","23,219.4","22,446.3","21.74K","-1.00%"
"08/03/2022","22,834.6","22,995.1","23,613.0","22,720.0","23.96K","-0.70%"
"08/02/2022","22,995.1","23,290.1","23,444.8","22,666.8","15.01K","-1.27%"
"08/01/2022","23,290.1","23,316.8","23,495.0","22,867.5","12.54K","-0.12%"
"07/31/2022","23,319.0","23,644.7","24,181.3","23,244.8","7.97K","-1.38%"
"07/30/2022","23,644.7","23,785.2","24,605.2","23,520.1","13.26K","-0.60%"
"07/29/2022","23,786.5","23,865.1","24,353.0","23,447.4","18.43K","-0.31%"
"07/28/2022","23,861.3","22,958.4","24,202.5","22,615.0","25.68K","3.90%"
"07/27/2022","22,964.6","21,273.8","23,032.7","21,048.4","24.20K","7.95%"
"07/26/2022","21,273.8","21,312.7","21,330.4","20,730.2","19.32K","-0.18%"
"07/25/2022","21,312.7","22,586.4","22,659.3","21,256.0","22.23K","-5.64%"
"07/24/2022","22,586.4","22,458.2","23,009.1","22,275.0","9.13K","0.57%"
"07/23/2022","22,458.2","22,681.3","23,000.3","21,952.1","12.59K","-0.98%"
"07/22/2022","22,681.0","23,155.0","23,753.3","22,515.5","20.88K","-1.99%"
"07/21/2022","23,140.8","23,216.1","23,414.5","22,352.9","24.11K","-0.32%"
"07/20/2022","23,216.1","23,414.7","24,276.7","22,950.5","34.09K","-0.85%"
"07/19/2022","23,414.7","22,488.8","23,782.9","21,589.5","34.80K","3.98%"
"07/18/2022","22,519.3","20,778.8","22,762.1","20,766.8","31.43K","8.38%"
"07/17/2022","20,778.8","21,203.8","21,644.3","20,753.0","11.45K","-2.01%"
"07/16/2022","21,205.8","20,820.6","21,568.5","20,484.2","12.48K","1.85%"
"07/15/2022","20,820.6","20,574.6","21,184.3","20,375.5","17.73K","1.20%"
"07/14/2022","20,574.6","20,233.2","20,847.6","19,632.6","24.36K","1.69%"
"07/13/2022","20,233.2","19,316.3","20,246.5","18,921.6","28.20K","4.77%"
"07/12/2022","19,311.2","19,948.7","20,030.9","19,239.4","21.63K","-3.19%"
"07/11/2022","19,947.5","20,831.7","20,835.6","19,886.2","16.06K","-4.26%"
"07/10/2022","20,835.6","21,578.9","21,590.7","20,675.4","9.61K","-3.45%"
"07/09/2022","21,580.1","21,597.3","21,941.6","21,333.3","9.42K","-0.08%"
"07/08/2022","21,597.3","21,633.0","22,478.4","21,189.6","25.29K","-0.17%"
"07/07/2022","21,633.1","20,537.6","21,842.2","20,264.5","25.21K","5.33%"
"07/06/2022","20,537.6","20,184.3","20,640.8","19,764.3","18.49K","1.75%"
"07/05/2022","20,184.3","20,196.3","20,702.0","19,278.5","21.93K","-0.06%"
"07/04/2022","20,196.3","19,292.6","20,279.9","19,035.4","14.46K","4.68%"
"07/03/2022","19,292.6","19,220.2","19,596.1","18,797.3","11.82K","0.38%"
"07/02/2022","19,220.2","19,252.7","19,390.7","18,977.8","10.71K","-0.15%"
"07/01/2022","19,248.2","19,950.5","20,752.7","18,980.1","32.97K","-3.48%"
"06/30/2022","19,941.4","20,083.9","20,133.3","18,650.0","28.29K","-0.71%"
"06/29/2022","20,083.9","20,261.4","20,402.8","19,874.1","18.28K","-0.88%"
"06/28/2022","20,261.4","20,701.2","21,189.5","20,184.3","17.64K","-2.12%"
"06/27/2022","20,701.2","21,031.1","21,493.3","20,526.8","17.44K","-1.57%"
"06/26/2022","21,031.1","21,479.6","21,841.1","20,982.2","11.14K","-2.09%"
"06/25/2022","21,479.6","21,205.1","21,557.7","20,900.0","12.88K","1.29%"
"06/24/2022","21,205.1","21,108.1","21,510.0","20,732.3","21.35K","0.46%"
"06/23/2022","21,108.1","19,960.9","21,174.2","19,881.3","21.42K","5.78%"
"06/22/2022","19,953.9","20,695.7","20,862.8","19,763.3","26.56K","-3.60%"
"06/21/2022","20,700.0","20,550.2","21,688.4","20,349.3","23.77K","0.72%"
"06/20/2022","20,551.8","20,565.2","20,981.4","19,620.9","24.90K","-0.03%"
"06/19/2022","20,557.3","18,952.8","20,775.4","17,937.3","29.38K","8.38%"
"06/18/2022","18,968.4","20,444.6","20,740.5","17,598.1","52.89K","-7.18%"
"06/17/2022","20,434.9","20,368.8","21,306.8","20,220.0","25.56K","0.32%"
"06/16/2022","20,368.8","22,560.4","22,921.4","20,207.4","37.58K","-9.71%"
"06/15/2022","22,560.4","22,145.7","22,728.7","20,096.9","62.04K","1.92%"
"06/14/2022","22,135.7","22,430.9","23,250.0","20,831.3","47.37K","-1.29%"
"06/13/2022","22,425.8","26,592.8","26,835.2","22,005.0","81.67K","-15.67%"
"06/12/2022","26,592.8","28,383.8","28,510.0","26,582.1","18.66K","-6.30%"
"06/11/2022","28,380.1","29,059.7","29,406.2","28,086.1","13.27K","-2.34%"
"06/10/2022","29,059.7","30,069.5","30,320.9","28,847.1","23.21K","-3.37%"
"06/09/2022","30,072.6","30,187.2","30,663.2","29,919.4","13.33K","-0.37%"
"06/08/2022","30,184.2","31,108.7","31,296.4","29,849.1","16.77K","-2.96%"
"06/07/2022","31,105.3","31,360.6","31,544.3","29,210.5","23.23K","-0.78%"
"06/06/2022","31,348.3","29,899.3","31,738.0","29,867.6","20.38K","4.82%"
"06/05/2022","29,906.4","29,845.7","30,138.2","29,512.9","5.48K","0.22%"
"06/04/2022","29,841.2","29,677.4","29,941.0","29,463.1","6.39K","0.55%"
"06/03/2022","29,677.4","30,431.8","30,659.6","29,277.7","15.02K","-2.48%"
"06/02/2022","30,431.1","29,784.8","30,653.9","29,592.3","18.51K","2.17%"
"06/01/2022","29,784.8","31,780.7","31,961.9","29,363.0","26.85K","-6.28%"
"05/31/2022","31,780.7","31,715.6","32,371.0","31,201.8","21.19K","0.19%"
"05/30/2022","31,720.4","29,449.3","32,161.0","29,284.6","24.91K","7.71%"
"05/29/2022","29,449.3","29,005.8","29,550.0","28,817.6","6.73K","1.53%"
"05/28/2022","29,005.8","28,574.5","29,221.8","28,500.0","7.72K","1.49%"
"05/27/2022","28,580.3","29,139.2","29,351.9","28,250.8","21.03K","-2.08%"
"05/26/2022","29,186.8","29,517.0","29,845.4","28,000.0","26.60K","-1.13%"
"05/25/2022","29,520.7","29,628.4","30,175.0","29,322.1","17.18K","-0.36%"
"05/24/2022","29,628.4","29,067.8","29,793.8","28,660.1","17.08K","1.93%"
"05/23/2022","29,067.8","30,260.8","30,623.5","28,876.4","25.41K","-3.94%"
"05/22/2022","30,260.8","29,407.9","30,425.0","29,229.3","11.77K","2.90%"
"05/21/2022","29,406.9","29,158.1","29,600.1","28,955.8","10.00K","0.85%"
"05/20/2022","29,158.1","30,269.8","30,699.8","28,705.6","34.33K","-3.67%"
"05/19/2022","30,269.8","28,663.7","30,499.3","28,654.2","29.01K","5.60%"
"05/18/2022","28,663.7","30,415.5","30,662.7","28,609.5","28.35K","-5.76%"
"05/17/2022","30,415.5","29,829.5","30,700.4","29,446.4","19.83K","2.07%"
"05/16/2022","29,797.3","31,268.8","31,298.6","29,072.8","22.64K","-4.75%"
"05/15/2022","31,282.8","30,035.8","31,370.3","29,461.4","16.43K","4.12%"
"05/14/2022","30,044.2","29,233.0","30,258.0","28,601.6","15.23K","2.77%"
"05/13/2022","29,234.9","28,956.6","30,951.2","28,685.6","34.63K","0.96%"
"05/12/2022","28,956.6","28,901.9","30,069.9","25,409.5","70.68K","0.14%"
"05/11/2022","28,917.4","31,001.9","32,101.5","27,714.1","61.12K","-6.73%"
"05/10/2022","31,004.0","30,091.7","32,631.6","29,786.9","55.79K","3.03%"
"05/09/2022","30,091.7","34,049.4","34,214.2","30,091.7","54.99K","-11.59%"
"05/08/2022","34,035.1","35,463.0","35,495.9","33,747.1","22.35K","-4.02%"
"05/07/2022","35,461.1","36,006.8","36,118.9","34,836.4","11.37K","-1.49%"
"05/06/2022","35,997.6","36,549.7","36,646.3","35,300.7","28.62K","-1.51%"
"05/05/2022","36,549.7","39,672.8","39,811.9","36,186.8","28.82K","-7.89%"
"05/04/2022","39,680.1","37,719.6","39,972.6","37,657.6","21.51K","5.20%"
"05/03/2022","37,719.7","38,496.6","38,639.2","37,507.9","17.94K","-2.04%"
"05/02/2022","38,506.8","38,465.4","39,113.7","38,049.5","17.95K","0.11%"
"05/01/2022","38,465.4","37,662.5","38,663.6","37,403.6","7.98K","2.13%"
"04/30/2022","37,662.5","38,576.3","38,773.5","37,603.5","6.92K","-2.37%"
"04/29/2022","38,575.4","39,747.7","39,926.3","38,180.1","14.28K","-2.97%"
"04/28/2022","39,755.8","39,243.6","40,372.7","38,895.2","16.72K","1.29%"
"04/27/2022","39,248.0","38,124.7","39,470.0","37,910.4","20.83K","2.95%"
"04/26/2022","38,124.7","40,454.8","40,782.1","37,748.8","21.63K","-5.72%"
"04/25/2022","40,439.4","39,464.6","40,592.3","38,217.0","20.51K","2.44%"
"04/24/2022","39,474.8","39,446.5","39,926.1","39,000.0","6.44K","0.09%"
"04/23/2022","39,440.8","39,716.8","39,985.7","39,301.2","6.95K","-0.69%"
"04/22/2022","39,716.8","40,488.0","40,794.4","39,194.6","16.87K","-1.90%"
"04/21/2022","40,484.0","41,392.4","42,965.8","39,794.1","17.20K","-2.14%"
"04/20/2022","41,370.9","41,498.0","42,209.6","40,910.0","14.61K","-0.33%"
"04/19/2022","41,506.0","40,793.9","41,733.7","40,580.2","10.21K","1.72%"
"04/18/2022","40,804.4","39,707.8","41,091.0","38,577.7","13.09K","2.76%"
"04/17/2022","39,707.8","40,380.2","40,590.6","39,564.0","4.83K","-1.66%"
"04/16/2022","40,379.2","40,576.9","40,687.8","40,022.2","4.08K","-0.45%"
"04/15/2022","40,562.5","39,943.9","40,800.3","39,777.3","6.44K","1.55%"
"04/14/2022","39,942.6","41,146.7","41,504.9","39,590.4","11.02K","-2.88%"
"04/13/2022","41,128.6","40,076.5","41,517.9","39,579.5","11.46K","2.60%"
"04/12/2022","40,087.9","39,512.8","40,665.3","39,266.9","13.86K","1.48%"
"04/11/2022","39,501.8","42,159.4","42,421.3","39,300.4","17.23K","-6.30%"
"04/10/2022","42,159.4","42,771.6","43,420.6","41,919.4","5.77K","-1.40%"
"04/09/2022","42,756.1","42,262.0","42,814.4","42,124.8","4.80K","1.17%"
"04/08/2022","42,260.6","43,452.2","43,986.7","42,117.0","11.93K","-2.78%"
"04/07/2022","43,469.5","43,165.1","43,892.7","42,760.6","13.24K","0.68%"
"04/06/2022","43,174.0","45,516.8","45,516.8","43,126.0","24.24K","-5.09%"
"04/05/2022","45,491.6","46,613.4","47,193.8","45,383.8","14.39K","-2.43%"
"04/04/2022","46,622.5","46,415.0","46,892.0","45,140.3","13.80K","0.46%"
"04/03/2022","46,411.1","45,812.1","47,439.0","45,561.1","8.77K","1.31%"
"04/02/2022","45,812.1","46,307.4","47,165.5","45,650.9","8.38K","-1.07%"
"04/01/2022","46,307.4","45,528.1","46,709.8","44,245.0","18.11K","1.75%"
"03/31/2022","45,508.9","47,077.2","47,609.4","45,236.4","17.45K","-3.33%"
"03/30/2022","47,077.2","47,460.3","47,715.6","46,618.5","12.67K","-0.78%"
"03/29/2022","47,446.0","47,190.8","48,117.9","46,991.9","15.77K","0.70%"
"03/28/2022","47,118.2","46,868.6","48,210.1","46,673.8","18.78K","0.53%"
"03/27/2022","46,869.3","44,548.2","46,936.7","44,451.0","10.35K","5.20%"
"03/26/2022","44,553.9","44,332.3","44,813.2","44,110.3","7.30K","0.50%"
"03/25/2022","44,332.3","44,008.9","45,110.0","43,633.3","19.13K","0.73%"
"03/24/2022","44,008.9","42,901.3","44,239.6","42,688.4","21.83K","2.55%"
"03/23/2022","42,914.4","42,376.9","43,000.4","41,808.2","13.74K","1.27%"
"03/22/2022","42,376.9","41,016.5","43,309.6","40,897.3","19.91K","3.18%"
"03/21/2022","41,072.8","41,283.8","41,551.4","40,517.5","10.99K","-0.51%"
"03/20/2022","41,281.9","42,234.2","42,320.1","40,945.3","7.62K","-2.25%"
"03/19/2022","42,234.2","41,785.5","42,385.7","41,543.9","8.63K","1.11%"
"03/18/2022","41,769.8","40,947.7","42,340.8","40,227.7","17.17K","2.01%"
"03/17/2022","40,946.4","41,129.1","41,445.2","40,589.8","15.72K","-0.44%"
"03/16/2022","41,128.9","39,294.2","41,709.1","38,950.9","22.80K","4.63%"
"03/15/2022","39,308.1","39,669.6","39,859.3","38,195.1","14.92K","-0.91%"
"03/14/2022","39,669.6","37,829.7","39,898.3","37,597.1","13.55K","4.86%"
"03/13/2022","37,829.7","38,818.4","39,297.3","37,607.4","8.04K","-2.33%"
"03/12/2022","38,730.5","38,747.1","39,359.8","38,676.9","5.63K","-0.04%"
"03/11/2022","38,747.1","39,442.5","40,164.0","38,256.2","15.91K","-1.76%"
"03/10/2022","39,442.5","41,929.6","42,038.9","38,652.3","20.81K","-5.93%"
"03/09/2022","41,929.6","38,757.3","42,577.1","38,670.0","24.65K","8.19%"
"03/08/2022","38,757.3","38,048.3","39,369.8","37,901.3","19.13K","0.94%"
"03/07/2022","38,394.7","38,413.7","39,654.8","37,192.7","19.54K","-0.05%"
"03/06/2022","38,413.7","38,760.2","39,654.8","38,124.6","10.08K","-2.52%"
"03/05/2022","39,408.5","39,166.3","41,679.9","38,624.7","8.44K","-5.28%"
"03/04/2022","41,605.9","42,469.5","44,004.5","38,656.0","24.07K","-2.03%"
"03/03/2022","42,469.5","43,937.1","44,064.1","41,811.0","19.28K","-3.34%"
"03/02/2022","43,937.1","44,435.6","45,271.9","43,402.6","17.46K","-1.12%"
"03/01/2022","44,435.6","43,233.8","44,975.0","42,889.6","22.58K","2.78%"
"02/28/2022","43,233.8","37,720.1","44,180.8","37,463.1","25.68K","14.62%"
"02/27/2022","37,720.1","39,107.6","39,837.8","37,040.8","14.43K","-3.55%"
"02/26/2022","39,107.6","39,216.2","40,092.3","38,657.6","8.60K","-0.28%"
"02/25/2022","39,216.2","38,370.6","39,701.8","38,049.6","20.76K","2.20%"
"02/24/2022","38,370.6","37,239.4","39,359.4","34,342.0","42.11K","3.04%"
"02/23/2022","37,239.4","38,255.6","39,214.1","37,094.5","15.49K","-2.66%"
"02/22/2022","38,255.6","37,029.4","38,437.3","36,394.2","22.76K","3.31%"
"02/21/2022","37,029.4","38,378.2","39,447.4","36,894.1","20.96K","-3.51%"
"02/20/2022","38,378.2","40,116.6","40,137.2","38,042.3","10.96K","-4.33%"
"02/19/2022","40,116.6","40,016.6","40,452.7","39,666.6","6.28K","0.25%"
"02/18/2022","40,016.6","40,556.4","40,962.5","39,464.6","16.44K","-1.33%"
"02/17/2022","40,556.4","43,888.6","44,192.0","40,136.6","18.62K","-7.59%"
"02/16/2022","43,888.6","44,524.7","44,565.4","43,386.1","9.66K","-1.43%"
"02/15/2022","44,524.7","42,580.8","44,740.0","42,468.4","14.14K","4.57%"
"02/14/2022","42,580.8","42,046.6","42,824.6","41,610.7","14.80K","1.27%"
"02/13/2022","42,046.6","42,228.9","42,738.5","41,885.6","6.20K","-0.43%"
"02/12/2022","42,228.9","42,387.0","43,022.2","41,775.2","8.66K","-0.37%"
"02/11/2022","42,387.0","43,531.9","43,950.7","42,029.1","19.36K","-2.63%"
"02/10/2022","43,531.9","44,414.0","45,758.5","43,285.7","20.01K","-1.99%"
"02/09/2022","44,414.0","44,065.7","44,843.7","43,200.0","12.78K","0.79%"
"02/08/2022","44,065.7","43,846.1","45,406.4","42,730.2","20.38K","0.50%"
"02/07/2022","43,846.1","42,426.9","44,507.5","41,685.6","20.03K","3.35%"
"02/06/2022","42,426.9","41,452.1","42,602.7","41,170.9","6.43K","2.35%"
"02/05/2022","41,452.1","41,576.3","41,921.7","40,955.4","11.18K","-0.30%"
"02/04/2022","41,576.3","37,283.7","41,709.9","37,064.1","22.52K","11.51%"
"02/03/2022","37,283.7","36,926.5","37,283.7","36,301.6","13.25K","0.97%"
"02/02/2022","36,926.5","38,735.6","38,871.9","36,655.8","13.77K","-4.64%"
"02/01/2022","38,725.0","38,490.5","39,227.4","38,057.1","16.34K","0.52%"
"01/31/2022","38,525.2","37,938.1","38,730.9","36,681.1","19.65K","1.61%"
"01/30/2022","37,913.5","38,171.2","38,330.8","37,402.5","10.62K","-0.68%"
"01/29/2022","38,171.2","37,746.2","38,721.5","37,345.4","13.10K","1.06%"
"01/28/2022","37,770.3","37,206.3","38,010.1","36,182.4","22.70K","1.82%"
"01/27/2022","37,095.6","36,822.4","37,225.9","35,559.4","23.56K","0.74%"
"01/26/2022","36,822.4","36,980.0","38,911.7","36,315.4","27.40K","-0.43%"
"01/25/2022","36,980.0","36,704.8","37,543.4","35,726.0","21.60K","0.75%"
"01/24/2022","36,704.8","36,275.3","37,487.9","32,951.6","38.77K","1.15%"
"01/23/2022","36,286.8","35,066.4","36,530.7","34,650.0","17.44K","3.45%"
"01/22/2022","35,077.2","36,456.9","36,824.8","34,064.7","30.03K","-3.81%"
"01/21/2022","36,468.3","40,670.9","41,114.4","35,441.5","50.73K","-10.40%"
"01/20/2022","40,699.1","41,668.4","43,506.2","40,560.0","17.84K","-2.33%"
"01/19/2022","41,671.6","42,372.1","42,578.1","41,150.0","15.64K","-1.65%"
"01/18/2022","42,369.8","42,218.0","42,682.6","41,288.9","13.66K","0.36%"
"01/17/2022","42,216.8","43,104.4","43,199.9","41,568.8","10.96K","-2.05%"
"01/16/2022","43,099.8","43,098.2","43,492.1","42,610.4","6.48K","0.03%"
"01/15/2022","43,087.2","43,089.1","43,809.3","42,579.4","6.31K","-0.01%"
"01/14/2022","43,090.8","42,581.6","43,462.8","41,766.7","13.55K","1.19%"
"01/13/2022","42,585.0","43,913.5","44,446.8","42,333.0","14.77K","-3.04%"
"01/12/2022","43,921.8","42,752.0","44,314.1","42,461.3","16.24K","2.73%"
"01/11/2022","42,754.3","41,822.9","43,129.1","41,283.6","19.70K","2.20%"
"01/10/2022","41,833.4","41,862.8","42,250.0","39,650.0","25.23K","-0.07%"
"01/09/2022","41,861.0","41,684.8","42,793.0","41,212.7","11.07K","0.42%"
"01/08/2022","41,684.8","41,561.2","42,316.3","40,527.6","15.45K","0.31%"
"01/07/2022","41,557.6","43,084.8","43,138.4","40,672.2","26.12K","-3.54%"
"01/06/2022","43,084.9","43,446.3","43,772.0","42,433.0","20.78K","-0.81%"
"01/05/2022","43,437.7","45,811.2","47,054.8","42,500.0","25.06K","-5.19%"
"01/04/2022","45,815.3","46,459.6","47,517.4","45,551.0","16.31K","-1.34%"
"01/03/2022","46,439.2","47,304.2","47,579.0","45,716.5","10.83K","-1.83%"
"01/02/2022","47,305.0","47,730.0","47,966.2","46,695.3","6.83K","-0.90%"
"01/01/2022","47,735.1","46,211.2","47,963.3","46,211.2","9.46K","3.33%"
"12/31/2021","46,197.6","47,122.1","48,574.0","45,655.4","19.00K","-1.96%"
"12/30/2021","47,122.1","46,471.2","47,917.3","45,984.9","27.41K","1.40%"
"12/29/2021","46,471.3","47,536.5","48,148.0","46,104.0","20.30K","-2.24%"
"12/28/2021","47,534.1","50,717.8","50,717.8","47,315.3","23.11K","-6.28%"
"12/27/2021","50,717.8","50,807.6","52,084.0","50,480.0","11.59K","-0.14%"
"12/26/2021","50,790.1","50,431.1","51,289.6","49,494.6","6.86K","0.72%"
"12/25/2021","50,428.1","50,844.7","51,161.6","50,204.4","5.54K","-0.81%"
"12/24/2021","50,840.6","50,833.8","51,868.0","50,465.8","11.69K","0.05%"
"12/23/2021","50,817.7","48,608.4","51,394.6","48,055.4","16.62K","4.54%"
"12/22/2021","48,608.6","48,907.0","49,574.4","48,450.0","10.75K","-0.63%"
"12/21/2021","48,915.0","46,925.1","49,332.8","46,652.9","15.45K","4.24%"
"12/20/2021","46,925.1","46,687.2","47,544.9","45,572.4","16.03K","0.50%"
"12/19/2021","46,692.4","46,857.5","48,291.4","46,447.0","9.51K","-0.35%"
"12/18/2021","46,854.9","46,166.5","47,368.7","45,522.6","8.16K","1.48%"
"12/17/2021","46,171.9","47,634.2","48,000.0","45,494.8","18.55K","-3.07%"
"12/16/2021","47,634.4","48,878.9","49,444.8","47,527.0","12.73K","-2.54%"
"12/15/2021","48,877.2","48,367.4","49,499.7","46,568.9","21.62K","1.04%"
"12/14/2021","48,375.9","46,731.3","48,672.8","46,317.7","17.10K","3.58%"
"12/13/2021","46,706.1","50,089.6","50,218.4","45,788.2","20.79K","-6.78%"
"12/12/2021","50,101.4","49,407.8","50,813.6","48,671.3","10.41K","1.44%"
"12/11/2021","49,391.7","47,181.9","49,515.5","46,805.1","11.04K","4.70%"
"12/10/2021","47,174.7","47,568.4","50,101.1","46,933.6","15.67K","-0.85%"
"12/09/2021","47,577.9","50,520.1","50,830.8","47,325.9","15.73K","-5.81%"
"12/08/2021","50,511.4","50,627.8","51,238.7","48,674.7","13.14K","-0.22%"
"12/07/2021","50,625.0","50,529.6","51,976.2","50,069.1","14.11K","0.16%"
"12/06/2021","50,544.1","49,488.3","50,989.9","47,202.2","23.07K","2.14%"
"12/05/2021","49,483.8","49,256.2","49,783.0","47,840.8","21.66K","0.44%"
"12/04/2021","49,266.1","53,655.2","53,876.1","42,720.4","31.22K","-8.26%"
"12/03/2021","53,699.8","56,521.2","57,660.0","51,776.0","19.55K","-4.99%"
"12/02/2021","56,521.5","57,222.0","57,421.0","55,845.0","12.96K","-1.22%"
