"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2021","57,221.2","56,981.4","59,112.9","56,480.4","16.61K","0.48%"
"11/30/2021","56,949.7","57,838.1","59,245.0","55,921.7","18.03K","-1.54%"
"11/29/2021","57,838.1","57,311.8","58,900.0","56,749.8","13.45K","0.90%"
"11/28/2021","57,321.9","54,758.8","57,475.9","53,333.0","8.19K","4.67%"
"11/27/2021","54,763.5","53,757.7","55,314.4","53,644.9","7.89K","1.80%"
"11/26/2021","53,794.3","58,999.0","59,194.0","53,534.4","25.92K","-8.80%"
"11/25/2021","58,984.2","57,162.6","59,444.4","57,046.2","10.66K","3.19%"
"11/24/2021","57,158.6","57,569.8","57,602.4","55,900.2","12.18K","-0.68%"
"11/23/2021","57,548.4","56,283.3","57,882.1","55,413.7","14.01K","2.24%"
"11/22/2021","56,287.5","58,731.3","59,369.5","55,661.3","15.88K","-4.04%"
"11/21/2021","58,659.8","59,760.8","60,057.8","58,545.7","6.65K","-1.84%"
"11/20/2021","59,760.8","58,122.2","59,900.0","57,427.7","7.58K","2.82%"
"11/19/2021","58,119.7","56,898.0","58,410.1","55,639.7","18.55K","2.12%"
"11/18/2021","56,912.4","60,350.6","60,965.0","56,520.2","26.70K","-5.69%"
"11/17/2021","60,345.2","60,106.9","60,824.4","58,448.3","20.90K","0.40%"
"11/16/2021","60,103.2","63,624.6","63,624.6","58,692.5","24.89K","-5.54%"
"11/15/2021","63,629.2","65,509.5","66,338.5","63,437.3","10.42K","-2.86%"
"11/14/2021","65,505.0","64,400.0","65,509.4","63,612.5","6.06K","1.71%"
"11/13/2021","64,403.2","64,144.4","64,970.6","63,394.2","5.97K","0.40%"
"11/12/2021","64,147.9","64,807.7","65,475.0","62,300.0","13.66K","-1.07%"
"11/11/2021","64,840.8","64,912.2","65,600.0","64,134.2","10.26K","-0.17%"
"11/10/2021","64,953.8","66,944.7","68,997.8","62,800.0","18.86K","-2.97%"
"11/09/2021","66,942.2","67,557.8","68,550.0","66,277.9","14.99K","-0.91%"
"11/08/2021","67,557.0","63,309.1","67,786.8","63,309.1","17.66K","6.71%"
"11/07/2021","63,309.1","61,539.3","63,328.0","61,397.9","5.59K","2.88%"
"11/06/2021","61,539.3","61,006.1","61,595.0","60,126.3","6.37K","0.87%"
"11/05/2021","61,010.9","61,443.3","62,619.3","60,777.0","10.60K","-0.71%"
"11/04/2021","61,448.5","62,938.0","63,114.1","60,744.7","11.05K","-2.36%"
"11/03/2021","62,931.2","63,258.7","63,560.9","60,211.4","12.95K","-0.52%"
"11/02/2021","63,261.1","60,949.5","64,296.9","60,678.7","13.69K","3.75%"
"11/01/2021","60,974.1","61,349.9","62,500.0","59,527.9","11.72K","-0.60%"
"10/31/2021","61,345.1","61,892.4","62,424.2","60,019.1","8.37K","-0.88%"
"10/30/2021","61,886.9","62,275.7","62,371.2","60,767.1","6.79K","-0.65%"
"10/29/2021","62,289.5","60,598.7","62,970.4","60,214.6","15.49K","2.77%"
"10/28/2021","60,608.2","58,455.5","62,375.8","57,970.9","19.35K","3.69%"
"10/27/2021","58,451.3","60,337.6","61,488.0","58,111.3","18.85K","-3.08%"
"10/26/2021","60,310.8","63,083.6","63,290.5","59,839.6","12.17K","-4.39%"
"10/25/2021","63,079.4","60,850.9","63,724.1","60,655.4","10.50K","3.66%"
"10/24/2021","60,854.5","61,300.0","61,491.9","59,522.9","8.57K","-0.73%"
"10/23/2021","61,304.7","60,687.6","61,750.0","59,674.6","6.71K","1.00%"
"10/22/2021","60,696.7","62,194.5","63,717.9","60,006.1","17.22K","-2.47%"
"10/21/2021","62,233.4","66,021.2","66,650.0","62,055.0","23.47K","-5.76%"
"10/20/2021","66,037.9","64,300.0","66,992.0","63,542.5","19.19K","2.70%"
"10/19/2021","64,302.2","62,044.0","64,487.3","61,393.9","17.38K","3.65%"
"10/18/2021","62,039.3","61,533.0","62,643.0","59,933.5","19.79K","0.83%"
"10/17/2021","61,530.0","60,877.4","61,703.6","59,000.0","9.15K","1.07%"
"10/16/2021","60,881.0","61,691.3","62,350.0","60,144.1","10.16K","-1.32%"
"10/15/2021","61,695.1","57,356.2","62,875.4","56,875.9","27.10K","7.56%"
"10/14/2021","57,356.5","57,367.3","58,498.0","56,864.5","12.20K","-0.03%"
"10/13/2021","57,375.0","56,005.1","57,756.0","54,284.5","14.69K","2.45%"
"10/12/2021","56,005.1","57,487.4","57,657.9","53,946.0","15.44K","-2.61%"
"10/11/2021","57,504.6","54,690.5","57,826.7","54,445.2","13.41K","5.11%"
"10/10/2021","54,710.6","54,978.0","56,496.5","54,134.9","9.36K","-0.45%"
"10/09/2021","54,957.3","53,963.5","55,483.5","53,689.4","7.04K","1.86%"
"10/08/2021","53,955.9","53,798.3","56,100.0","53,641.8","12.41K","0.30%"
"10/07/2021","53,796.2","55,346.9","55,352.0","53,389.0","15.82K","-2.79%"
"10/06/2021","55,342.6","51,504.4","55,747.8","50,428.9","25.86K","7.49%"
"10/05/2021","51,487.9","49,245.5","51,906.2","49,059.1","17.82K","4.58%"
"10/04/2021","49,235.3","48,234.0","49,500.0","46,916.7","13.93K","2.08%"
"10/03/2021","48,231.8","47,657.7","49,225.6","47,126.1","7.99K","1.19%"
"10/02/2021","47,662.4","48,165.8","48,343.8","47,451.0","7.26K","-1.05%"
"10/01/2021","48,166.2","43,824.4","48,490.0","43,289.0","20.09K","9.91%"
"09/30/2021","43,824.4","41,519.9","44,110.2","41,413.9","12.83K","5.56%"
"09/29/2021","41,517.1","41,026.1","42,596.6","40,782.3","10.30K","1.16%"
"09/28/2021","41,042.8","42,171.8","42,780.0","40,900.0","10.47K","-2.69%"
"09/27/2021","42,176.3","43,172.2","44,365.9","42,117.0","10.08K","-2.33%"
"09/26/2021","43,182.9","42,705.5","43,933.4","40,803.0","9.96K","1.12%"
"09/25/2021","42,706.2","42,840.7","42,992.2","41,693.4","7.38K","-0.31%"
"09/24/2021","42,840.7","44,888.1","45,167.3","40,710.0","22.45K","-4.58%"
"09/23/2021","44,897.6","43,575.1","45,000.0","43,099.0","13.45K","3.04%"
"09/22/2021","43,575.1","40,736.6","44,028.6","40,573.1","19.46K","6.99%"
"09/21/2021","40,727.9","43,013.0","43,625.9","39,606.4","27.27K","-5.31%"
"09/20/2021","43,013.8","47,254.1","47,346.0","42,504.0","27.69K","-8.97%"
"09/19/2021","47,251.6","48,313.0","48,379.2","46,865.9","7.09K","-2.20%"
"09/18/2021","48,314.6","47,303.0","48,809.0","47,053.9","7.49K","2.14%"
"09/17/2021","47,301.2","47,754.2","48,168.0","46,763.6","9.09K","-0.95%"
"09/16/2021","47,753.2","48,144.0","48,500.0","47,039.7","11.74K","-0.82%"
"09/15/2021","48,148.1","47,121.2","48,460.7","46,712.1","12.14K","2.16%"
"09/14/2021","47,130.9","44,947.7","47,273.4","44,718.0","12.64K","4.86%"
"09/13/2021","44,947.7","46,034.3","46,865.9","43,468.6","15.01K","-2.34%"
"09/12/2021","46,024.2","45,171.8","46,439.6","44,755.0","6.49K","1.89%"
"09/11/2021","45,169.6","44,851.4","45,988.0","44,730.3","6.21K","0.71%"
"09/10/2021","44,851.4","46,394.4","47,032.8","44,190.2","14.90K","-3.32%"
"09/09/2021","46,390.1","46,059.9","47,397.9","45,548.8","13.59K","0.68%"
"09/08/2021","46,077.1","46,894.5","47,377.2","44,444.0","19.62K","-1.69%"
"09/07/2021","46,871.5","52,698.8","52,931.2","43,036.0","29.01K","-11.06%"
"09/06/2021","52,699.7","51,789.1","52,785.4","51,026.9","9.56K","1.75%"
"09/05/2021","51,794.0","49,940.4","51,905.1","49,507.5","7.74K","3.71%"
"09/04/2021","49,941.5","50,025.0","50,558.7","49,418.0","7.59K","-0.17%"
"09/03/2021","50,025.0","49,279.4","51,051.2","48,355.7","14.57K","1.53%"
"09/02/2021","49,273.5","48,839.9","50,385.4","48,627.2","14.11K","0.89%"
"09/01/2021","48,839.9","47,110.3","49,097.0","46,537.8","13.00K","3.65%"
"08/31/2021","47,120.0","46,993.7","48,250.0","46,710.1","12.92K","0.26%"
"08/30/2021","46,996.8","48,802.6","48,906.5","46,869.9","12.24K","-3.70%"
"08/29/2021","48,802.6","48,942.9","49,662.8","47,809.2","6.93K","-0.27%"
"08/28/2021","48,934.6","49,082.1","49,309.7","48,395.0","4.89K","-0.31%"
"08/27/2021","49,085.4","46,851.5","49,176.3","46,366.6","8.92K","4.78%"
"08/26/2021","46,846.6","48,987.3","49,355.1","46,319.0","11.63K","-4.38%"
"08/25/2021","48,991.0","47,682.4","49,261.7","47,130.3","9.29K","2.70%"
"08/24/2021","47,703.8","49,504.5","49,875.9","47,614.4","12.06K","-3.67%"
"08/23/2021","49,521.3","49,284.4","50,505.0","49,059.0","10.82K","0.48%"
"08/22/2021","49,286.8","48,867.0","49,525.0","48,102.9","6.24K","0.85%"
"08/21/2021","48,872.4","49,342.4","49,819.3","48,297.1","9.56K","-0.95%"
"08/20/2021","49,339.1","46,765.9","49,381.0","46,645.8","13.17K","5.50%"
"08/19/2021","46,765.8","44,709.1","47,038.1","43,977.0","11.93K","4.61%"
"08/18/2021","44,703.5","44,671.6","46,033.9","44,220.0","10.30K","0.03%"
"08/17/2021","44,689.9","45,903.2","47,171.0","44,425.9","12.75K","-2.67%"
"08/16/2021","45,918.0","47,014.5","48,068.0","45,676.9","10.46K","-2.33%"
"08/15/2021","47,013.2","47,109.6","47,385.5","45,531.1","7.74K","-0.20%"
"08/14/2021","47,109.6","47,833.6","48,152.9","46,044.3","8.13K","-1.51%"
"08/13/2021","47,833.3","44,428.4","47,903.0","44,250.8","11.79K","7.67%"
"08/12/2021","44,426.7","45,537.6","46,223.9","43,788.8","13.16K","-2.50%"
"08/11/2021","45,567.4","45,595.6","46,778.6","45,353.0","11.62K","-0.06%"
"08/10/2021","45,595.7","46,280.0","46,700.0","44,663.5","13.75K","-1.49%"
"08/09/2021","46,285.5","43,829.7","46,495.4","42,834.4","19.46K","5.59%"
"08/08/2021","43,836.8","44,626.0","45,354.0","43,310.0","18.71K","-1.80%"
"08/07/2021","44,639.5","42,869.6","44,750.0","42,488.8","19.63K","4.13%"
"08/06/2021","42,869.6","40,888.7","43,389.8","39,886.6","20.42K","4.84%"
"08/05/2021","40,892.0","39,718.9","41,423.0","37,327.5","28.51K","2.92%"
"08/04/2021","39,730.0","38,184.0","39,956.9","37,517.0","15.32K","4.02%"
"08/03/2021","38,193.2","39,149.6","39,780.0","37,635.2","15.09K","-2.45%"
"08/02/2021","39,153.9","39,859.2","40,459.7","38,690.0","12.38K","-1.78%"
"08/01/2021","39,865.0","41,488.0","42,595.4","39,452.1","10.61K","-3.91%"
"07/31/2021","41,488.4","42,224.9","42,395.6","41,065.8","9.28K","-1.78%"
"07/30/2021","42,241.1","40,039.4","42,300.0","38,354.8","15.04K","5.49%"
"07/29/2021","40,041.8","40,035.1","40,644.8","39,283.6","11.01K","0.05%"
"07/28/2021","40,020.2","39,482.3","40,910.0","38,815.3","27.19K","1.35%"
"07/27/2021","39,488.8","37,262.8","39,530.9","36,415.0","24.66K","6.00%"
"07/26/2021","37,253.3","35,428.3","40,558.1","35,259.4","40.35K","5.15%"
"07/25/2021","35,428.3","34,365.3","35,445.2","33,888.9","9.42K","4.67%"
"07/24/2021","33,847.9","33,647.3","34,045.3","33,426.9","8.65K","0.61%"
"07/23/2021","33,642.6","32,290.4","33,642.6","32,011.1","9.00K","4.17%"
"07/22/2021","32,297.0","32,152.7","32,606.7","31,732.4","7.70K","0.51%"
"07/21/2021","32,131.6","29,796.9","32,804.3","29,510.0","15.60K","7.87%"
"07/20/2021","29,787.1","30,842.0","31,046.8","29,307.5","18.11K","-3.41%"
"07/19/2021","30,839.5","31,786.4","31,887.8","30,442.3","11.02K","-2.98%"
"07/18/2021","31,788.3","31,527.3","32,439.9","31,132.0","5.01K","0.81%"
"07/17/2021","31,533.9","31,377.3","31,944.8","31,185.0","5.69K","0.49%"
"07/16/2021","31,381.1","31,877.8","32,253.1","31,025.4","10.00K","-1.47%"
"07/15/2021","31,850.9","32,816.4","33,185.0","31,134.6","11.24K","-2.94%"
"07/14/2021","32,817.2","32,734.2","33,096.8","31,605.5","10.35K","0.24%"
"07/13/2021","32,737.0","33,091.1","33,332.6","32,202.0","9.47K","-1.11%"
"07/12/2021","33,103.4","34,263.5","34,647.0","32,667.5","10.11K","-3.36%"
"07/11/2021","34,253.8","33,515.4","34,588.9","33,333.3","7.02K","2.20%"
"07/10/2021","33,515.4","33,828.7","34,251.0","33,043.7","4.90K","-0.91%"
"07/09/2021","33,824.3","32,834.7","34,100.0","32,267.3","8.32K","2.89%"
"07/08/2021","32,874.2","33,878.6","33,934.6","32,116.9","14.12K","-2.98%"
"07/07/2021","33,883.0","34,225.7","35,067.8","33,805.3","9.40K","-0.78%"
"07/06/2021","34,150.0","33,697.8","34,518.5","33,697.8","9.68K","1.34%"
"07/05/2021","33,700.0","35,284.1","35,284.1","33,680.3","9.60K","-4.49%"
"07/04/2021","35,284.1","35,501.2","35,530.0","35,284.1","6.22K","1.59%"
"07/03/2021","34,730.2","33,805.0","34,730.2","33,716.6","6.08K","2.74%"
"07/02/2021","33,805.2","33,514.6","33,805.2","33,066.4","11.76K","0.82%"
"07/01/2021","33,528.9","35,060.0","35,060.0","33,198.4","13.21K","-4.36%"
"06/30/2021","35,057.3","35,901.9","35,901.9","34,933.3","16.70K","-2.38%"
"06/29/2021","35,910.5","34,493.2","35,910.5","34,493.2","17.90K","4.11%"
"06/28/2021","34,493.2","34,706.0","34,706.0","34,134.6","14.92K","-0.58%"
"06/27/2021","34,695.2","32,275.5","34,695.2","32,275.5","14.41K","7.49%"
"06/26/2021","32,277.9","31,590.5","32,277.9","31,150.6","18.27K","2.14%"
"06/25/2021","31,600.3","34,653.2","35,044.8","31,600.3","26.50K","-8.82%"
"06/24/2021","34,655.7","33,688.5","34,655.7","33,268.1","16.85K","2.92%"
"06/23/2021","33,671.0","32,538.4","34,181.9","32,538.4","23.12K","3.55%"
"06/22/2021","32,517.2","31,610.6","32,819.1","31,610.6","48.38K","2.84%"
"06/21/2021","31,617.8","35,585.8","35,585.8","31,617.8","41.29K","-11.15%"
"06/20/2021","35,585.8","35,484.8","35,585.8","35,030.0","19.39K","0.24%"
"06/19/2021","35,500.0","35,835.7","36,136.9","35,500.0","16.80K","-0.89%"
"06/18/2021","35,817.3","38,095.2","38,095.2","35,817.3","23.46K","-5.95%"
"06/17/2021","38,084.2","38,351.0","39,349.3","38,084.2","15.96K","-0.70%"
"06/16/2021","38,351.0","40,159.1","40,315.6","38,351.0","17.23K","-4.51%"
"06/15/2021","40,162.4","40,540.5","40,540.5","40,013.8","17.02K","-0.91%"
"06/14/2021","40,530.7","39,025.3","40,546.8","39,025.3","21.90K","3.88%"
"06/13/2021","39,015.2","35,552.5","39,015.2","35,546.2","15.73K","9.76%"
"06/12/2021","35,546.7","37,338.4","37,338.4","35,158.0","14.51K","-4.80%"
"06/11/2021","37,337.5","36,696.8","37,337.5","36,696.8","14.13K","1.79%"
"06/10/2021","36,680.2","37,398.0","37,398.0","36,596.6","19.85K","-1.92%"
"06/09/2021","37,398.4","33,402.1","37,398.4","33,134.4","26.03K","11.96%"
"06/08/2021","33,404.1","33,575.9","33,575.9","32,770.0","34.93K","-0.53%"
"06/07/2021","33,580.7","35,808.7","36,043.1","33,580.7","18.99K","-6.21%"
"06/06/2021","35,804.0","35,539.5","35,901.9","35,539.5","8.18K","0.74%"
"06/05/2021","35,539.8","36,856.5","37,540.0","35,539.8","13.65K","-3.59%"
"06/04/2021","36,863.6","39,244.9","39,244.9","36,741.3","17.92K","-6.03%"
"06/03/2021","39,230.1","37,581.8","39,230.1","37,581.8","14.32K","4.40%"
"06/02/2021","37,575.0","36,685.0","37,931.6","36,515.9","13.95K","2.43%"
"06/01/2021","36,685.0","37,276.2","37,276.2","35,958.9","15.71K","-1.59%"
"05/31/2021","37,276.4","35,640.3","37,276.4","34,663.9","19.53K","4.51%"
"05/30/2021","35,669.4","34,639.9","35,827.3","34,639.9","16.04K","3.04%"
"05/29/2021","34,618.7","35,680.5","36,831.0","34,482.3","28.00K","-2.98%"
"05/28/2021","35,680.9","38,556.9","38,556.9","35,680.9","36.23K","-7.38%"
"05/27/2021","38,524.0","39,293.2","39,566.7","37,560.1","19.38K","-1.95%"
"05/26/2021","39,290.7","38,371.8","39,290.7","38,212.8","25.10K","2.42%"
"05/25/2021","38,361.8","38,878.6","38,878.6","37,619.0","26.07K","-1.24%"
"05/24/2021","38,842.9","34,796.5","38,842.9","34,796.5","44.41K","11.88%"
"05/23/2021","34,718.2","37,493.4","37,493.4","34,155.5","53.42K","-7.36%"
"05/22/2021","37,476.1","37,333.1","38,159.7","36,711.1","29.23K","0.36%"
"05/21/2021","37,342.6","40,613.7","41,280.0","37,342.6","55.95K","-8.03%"
"05/20/2021","40,602.4","36,778.0","40,602.4","36,778.0","51.24K","10.57%"
"05/19/2021","36,721.2","42,857.1","42,857.1","36,721.2","109.48K","-14.36%"
"05/18/2021","42,878.8","43,573.5","45,100.6","42,805.0","28.20K","-1.55%"
"05/17/2021","43,552.8","46,455.4","46,455.4","43,552.8","43.65K","-6.22%"
"05/16/2021","46,440.7","46,775.8","48,943.6","45,763.8","30.62K","-0.64%"
"05/15/2021","46,738.8","49,893.5","50,619.6","46,738.8","21.88K","-6.28%"
"05/14/2021","49,868.6","49,686.7","50,660.2","49,686.7","21.98K","0.36%"
"05/13/2021","49,691.9","49,448.8","50,527.1","49,448.8","42.24K","0.45%"
"05/12/2021","49,468.1","56,755.9","57,274.4","49,468.1","29.42K","-12.86%"
"05/11/2021","56,767.6","55,866.4","56,767.6","55,023.3","15.44K","1.62%"
"05/10/2021","55,864.8","58,328.1","58,328.1","55,864.8","24.64K","-4.17%"
"05/09/2021","58,294.7","58,974.5","58,974.5","57,876.3","17.16K","-1.13%"
"05/08/2021","58,962.1","57,380.4","58,962.1","57,380.4","15.36K","2.77%"
"05/07/2021","57,372.8","56,444.6","57,372.8","56,444.6","18.32K","1.64%"
"05/06/2021","56,448.6","57,515.7","57,515.7","56,448.6","18.24K","-1.86%"
"05/05/2021","57,515.7","53,331.9","57,515.7","53,331.9","22.90K","8.14%"
"05/04/2021","53,184.9","57,197.5","57,197.5","53,184.9","23.33K","-7.02%"
"05/03/2021","57,197.5","56,623.0","57,925.6","56,623.0","15.16K","1.01%"
"05/02/2021","56,625.2","57,858.3","57,858.3","56,625.2","7.64K","-2.13%"
"05/01/2021","57,858.8","57,797.8","57,858.8","57,527.9","10.78K","0.10%"
"04/30/2021","57,801.5","53,584.7","57,801.5","53,584.7","16.53K","7.87%"
"04/29/2021","53,583.6","54,884.3","54,884.3","53,583.6","14.59K","-2.34%"
"04/28/2021","54,867.6","55,071.6","55,071.6","54,224.5","16.48K","-0.37%"
"04/27/2021","55,069.6","54,022.6","55,069.6","54,022.6","13.95K","1.94%"
"04/26/2021","54,022.6","49,121.0","54,022.6","49,121.0","17.99K","9.98%"
"04/25/2021","49,121.0","50,089.1","50,225.3","49,121.0","14.63K","-1.96%"
"04/24/2021","50,101.5","51,179.8","51,179.8","50,101.5","11.83K","-2.13%"
"04/23/2021","51,191.4","51,696.0","51,696.0","49,332.9","38.78K","-1.02%"
"04/22/2021","51,720.9","53,795.6","55,030.7","51,720.9","30.40K","-3.86%"
"04/21/2021","53,795.1","56,499.3","56,499.3","53,795.1","15.56K","-4.79%"
"04/20/2021","56,499.3","55,696.8","56,499.3","55,696.8","18.59K","1.45%"
"04/19/2021","55,689.4","56,274.4","56,687.4","55,689.4","16.83K","-1.05%"
"04/18/2021","56,280.9","60,065.5","60,065.5","55,467.6","36.89K","-6.30%"
"04/17/2021","60,063.6","61,427.8","62,368.5","60,063.6","10.84K","-2.22%"
"04/16/2021","61,427.8","63,229.1","63,229.1","61,427.8","19.86K","-2.85%"
"04/15/2021","63,229.0","62,971.8","63,410.0","62,801.2","11.21K","0.41%"
"04/14/2021","62,971.8","63,605.3","63,605.3","62,971.8","22.56K","-0.97%"
"04/13/2021","63,588.2","59,837.2","63,588.2","59,837.2","17.88K","6.26%"
"04/12/2021","59,839.8","59,983.7","60,419.6","59,839.8","11.46K","-0.25%"
"04/11/2021","59,989.3","59,782.4","59,989.3","59,481.0","7.27K","0.33%"
"04/10/2021","59,793.6","58,092.7","60,623.3","58,092.7","12.81K","2.95%"
"04/09/2021","58,083.0","58,083.1","58,286.0","58,032.0","8.09K","0.00%"
"04/08/2021","58,083.1","55,963.6","58,083.1","55,963.6","8.07K","3.80%"
"04/07/2021","55,955.7","58,021.4","58,067.3","55,955.7","17.77K","-3.55%"
"04/06/2021","58,013.8","59,135.4","59,135.4","58,013.8","10.35K","-1.87%"
"04/05/2021","59,121.2","58,215.9","59,121.2","57,033.2","9.19K","1.56%"
"04/04/2021","58,212.4","57,094.3","58,212.4","57,094.3","6.30K","1.95%"
"04/03/2021","57,098.5","58,977.5","59,428.1","57,098.5","8.39K","-3.19%"
"04/02/2021","58,981.0","58,726.5","59,373.7","58,726.5","10.97K","0.44%"
"04/01/2021","58,723.3","58,800.0","58,826.2","58,723.3","11.10K","-0.13%"
"03/31/2021","58,800.0","58,786.5","58,800.0","58,522.4","17.36K","0.02%"
"03/30/2021","58,786.5","57,597.7","58,786.5","57,179.6","15.10K","2.04%"
"03/29/2021","57,613.1","55,785.9","57,833.9","55,785.9","17.55K","3.27%"
"03/28/2021","55,787.3","55,856.5","56,106.3","55,056.8","9.23K","-0.16%"
"03/27/2021","55,877.8","55,072.4","55,877.8","54,915.0","11.33K","1.44%"
